Created At: 2026-08-31T07:29:04-05:00
Completed At: 2026-08-31T07:29:04-05:00
File Path: `file:///c:/Users/cabel/Music/mapa-de-vida/fecha.js`
Total Lines: 74
Total Bytes: 13265
Showing lines 1 to 74
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: (function () {
2:   'use strict';
3: 
4:   var storageKey = 'your-life-data';
5:   var month = document.getElementById('month'), day = document.getElementById('day'), year = document.getElementById('year');
6:   var data = loadData();
7:   var monthNames = ['enero', 'febrero', 'marzo', 'abril', 'mayo', 'junio', 'julio', 'agosto', 'septiembre', 'octubre', 'noviembre', 'diciembre'];
8:   var zodiac = [
9:     { name: 'Capricornio', from: [1, 1], to: [1, 19] }, { name: 'Acuario', from: [1, 20], to: [2, 18] }, { name: 'Piscis', from: [2, 19], to: [3, 20] }, { name: 'Aries', from: [3, 21], to: [4, 19] },
10:     { name: 'Tauro', from: [4, 20], to: [5, 20] }, { name: 'Géminis', from: [5, 21], to: [6, 20] }, { name: 'Cáncer', from: [6, 21], to: [7, 22] }, { name: 'Leo', from: [7, 23], to: [8, 22] },
11:     { name: 'Virgo', from: [8, 23], to: [9, 22] }, { name: 'Libra', from: [9, 23], to: [10, 22] }, { name: 'Escorpio', from: [10, 23], to: [11, 21] }, { name: 'Sagitario', from: [11, 22], to: [12, 21] }, { name: 'Capricornio', from: [12, 22], to: [12, 31] }
12:   ];
13:   var chineseAnimals = ['Rata', 'Buey', 'Tigre', 'Conejo', 'Dragón', 'Serpiente', 'Caballo', 'Cabra', 'Mono', 'Gallo', 'Perro', 'Cerdo'];
14:   var chineseElements = ['Metal', 'Agua', 'Madera', 'Fuego', 'Tierra'];
15:   var mayaNames = ['Imix', 'Ik', 'Akbal', 'Kan', 'Chicchan', 'Cimi', 'Manik', 'Lamat', 'Muluc', 'Oc', 'Chuen', 'Eb', 'Ben', 'Ix', 'Men', 'Cib', 'Caban', 'Eznab', 'Cauac', 'Ahau'];
16:   var yearStories = {
17:     1989: ['La caída del Muro de Berlín marcó un cambio histórico en Europa.', 'La World Wide Web fue propuesta por Tim Berners-Lee en el CERN.', 'La tecnología doméstica estaba entrando en la era de los discos compactos y las primeras redes digitales.'],
18:     1990: ['El telescopio espacial Hubble fue lanzado en abril.', 'La World Wide Web comenzó a tomar forma pública en los primeros años de esta década.', 'Los videojuegos de 16 bits y los discos compactos definían buena parte del ocio tecnológico.'],
19:     2000: ['El cambio de milenio impulsó una expansión mundial de Internet.', 'Los teléfonos móviles empezaban a pasar de herramienta profesional a objeto cotidiano.', 'El cine digital y los formatos MP3 transformaban la forma de consumir cultura.'],
20:     2010: ['Los teléfonos inteligentes empezaron a consolidarse como la pantalla principal.', 'Las redes sociales pasaron a formar parte de la comunicación diaria.', 'La fotografía digital y el almacenamiento en la nube se volvieron cada vez más accesibles.'],
21:     2020: ['La pandemia de COVID-19 alteró la vida cotidiana en todo el mundo.', 'El trabajo y la educación remotos se volvieron experiencias masivas.', 'La investigación de vacunas alcanzó una velocidad sin precedentes recientes.']
22:   };
23: 
24:   function loadData() { try { return JSON.parse(localStorage.getItem(storageKey) || '{}'); } catch (error) { return {}; } }
25:   function saveDOB() { var current = getDate(); if (current) { data.dob = { month: current.getMonth(), day: current.getDate(), year: current.getFullYear() }; localStorage.setItem(storageKey, JSON.stringify(data)); } }
26:   function getDate() { var date = new Date(Number(year.value), Number(month.value), Number(day.value)); return year.value && month.value !== '' && day.value && date.getFullYear() === Number(year.value) && date.getMonth() === Number(month.value) && date.getDate() === Number(day.value) && date <= new Date() ? date : null; }
27:   function esc(value) { return String(value).replace(/[&<>"']/g, function (character) { return ({ '&': '&amp;', '<': '&lt;', '>': '&gt;', '"': '&quot;', "'": '&#039;' })[character]; }); }
28:   function fmt(date, options) { return new Intl.DateTimeFormat('es', options).format(date); }
29:   function ageParts(birth) { var now = new Date(), years = now.getFullYear() - birth.getFullYear(), months = now.getMonth() - birth.getMonth(), days = now.getDate() - birth.getDate(); if (days < 0) { months--; days += new Date(now.getFullYear(), now.getMonth(), 0).getDate(); } if (months < 0) { years--; months += 12; } return { years: years, months: months, days: days }; }
